Source,Target
1936,1104
1278,2595
692,1732
1285,1940
2077,1487
1637,295
2674,91
2559,271
2311,1080
632,926
383,188
1842,2586
1285,1578
2666,1784
999,255
2053,2066
1709,2124
1899,2303
1285,59
712,1440
1126,237
2095,1027
1262,2559
970,847
2035,2053
2436,962
222,175
1843,1193
615,1853
672,735
383,2184
1726,750
2284,2651
700,962
2591,2515
1676,2184
382,2515
888,795
2565,171
921,83
2669,2021
2097,271
271,836
2412,2403
2344,466
1888,239
187,735
2469,2146
837,2208
2422,1556
2058,2376
1214,1810
1040,1027
2281,2530
2235,670
2185,2499
1074,59
2468,288
288,1086
2167,460
352,671
1803,2124
228,993
2667,2185
1007,710
2017,801
385,29
1078,2301
1600,503
2119,166
2265,431
188,2053
1296,1693
2056,99
1661,1859
288,349
1600,2699
1950,357
1019,237
1839,2464
98,463
661,814
1055,993
888,1810
2075,579
2080,1252
2047,656
2620,2056
237,713
1107,2132
1840,59
228,711
2037,790
2412,1859
57,947
537,2257
2443,2518
696,1645
2501,2279
378,1555
881,2054
1062,2469
1027,107
2446,2054
791,1739
2396,413
1971,1551
1777,2008
1847,2649
2471,2053
1532,1810
2463,260
1198,1047
806,2309
807,2008
288,584
1001,1224
1376,993
2054,36
2607,2568
2141,2164
2097,2246
1128,947
1945,1435
1325,1230
2474,383
1200,1859
1583,2196
2218,737
2008,1784
1491,795
1555,2505
2552,1134
700,2240
2625,795
1395,2432
142,78
326,1859
620,2591
2650,1661
2585,2105
2344,2256
1777,696
1953,2174
2560,165
2280,447
180,742
1913,172
30,1195
735,810
2169,2080
1364,1511
868,399
100,288
1810,1584
843,684
89,4
2568,2001
2568,1400
1931,2054
2023,288
1224,264
346,1565
380,1239
98,2449
1661,473
464,527
2682,2344
2281,1810
1962,383
142,18
661,365
1402,1114
141,1784
1288,1953
1283,1859
1640,283
2128,691
84,2075
2250,1669
2119,1224
696,683
2414,2344
2191,2328
2573,2380
2374,1195
227,1468
180,2423
1034,1397
1521,1428
2559,839
92,1025
333,2478
1088,2053
546,713
346,2021
162,314
228,68
2037,2575
1510,30
1195,265
447,1958
561,182
2070,2246
964,288
1692,2008
2423,1584
2690,947
338,700
561,1153
2099,537
1181,2623
2330,814
1464,734
2026,2284
2178,2190
929,492
2158,814
1304,1810
214,1609
486,1763
415,2084
539,503
2037,2239
1734,2018
2538,795
2098,492
1422,1278
1868,947
1552,1355
2383,1065
1510,727
1306,947
2070,368
481,1472
1325,517
981,1933
190,684
2344,814
895,1816
1931,686
615,2384
1810,286
2097,431
119,788
2569,684
795,368
221,1555
89,849
10,2662
822,2403
2459,2208
2295,1531
2482,1239
452,2407
2236,2132
1080,993
352,1364
2296,611
1773,2410
1518,92
593,187
182,264
1803,457
2184,1061
2669,2196
227,569
282,463
1518,912
661,2154
2482,2391
1805,2380
1188,288
1555,2504
2592,759
2675,211
1015,431
2628,2289
2487,1460
1367,122
1339,2208
402,2094
561,319
2368,36
945,1099
269,2459
484,525
486,2187
486,1027
2264,1464
1262,264
1278,1361
2053,2401
2422,2682
2112,53
407,431
1366,743
509,2526
1347,377
6,850
2037,1972
1684,2271
1285,1487
2048,921
2296,791
1921,581
1900,1882
1049,1637
510,1301
489,175
227,1900
180,377
1518,1983
1877,1604
683,503
2344,778
734,1443
1407,191
1198,1210
1391,25
2075,1859
1148,264
1518,187
2515,1294
1402,1411
288,929
2449,2528
2603,2380
227,1497
2607,499
2167,68
2624,1424
620,274
141,2280
1626,119
2188,1298
1963,773
2095,2196
2516,615
1555,2567
1083,710
1877,2620
2208,2707
867,2422
694,2315
2517,237
1127,649
269,1239
1688,357
561,1800
757,1379
761,2380
2344,1047
611,375
1364,702
2450,1868
1144,2227
696,1820
1924,1288
1690,264
183,2524
763,1566
510,407
867,2552
585,1929
288,598
398,645
1355,2648
1829,753
1034,2117
2589,1235
2707,1487
592,346
745,2211
2387,41
1841,52
769,39
2281,188
915,2095
2629,372
352,790
1066,611
1830,2328
288,2415
318,1338
2704,1723
277,1417
1285,803
18,1165
1107,1733
228,1580
486,2280
1121,1114
359,1876
415,264
1285,2689
2212,2054
2344,2707
1027,2106
699,667
2667,804
735,2094
353,1186
1885,1966
321,191
1893,1033
288,2409
525,1460
806,1859
1941,1308
717,2346
2167,1397
1138,175
1737,2033
2689,57
1365,1040
2281,2053
2483,487
1239,1047
1878,1694
1078,2110
312,1278
669,2094
999,600
515,2343
1546,2075
2064,1040
380,1410
2519,1803
2319,1816
2685,2161
1763,1896
378,2393
1175,2050
288,1728
1393,981
1158,94
1027,1110
2053,1182
896,2560
392,264
795,1012
2037,1355
59,768
1502,312
1624,2560
884,2707
604,2695
180,1996
133,37
10,1600
1105,305
180,1933
1534,1616
1814,1047
94,377
491,2124
59,2637
2449,263
288,1629
145,202
1195,889
2451,49
1472,2449
100,2482
1777,312
1391,2422
2167,214
352,2127
1555,591
696,492
1740,431
197,739
1773,998
1349,1296
881,401
6,2482
1324,1282
223,651
2526,2340
353,1723
39,774
16,431
1709,2053
1900,1073
1637,2123
327,2053
639,1278
2422,25
1195,214
2422,770
956,962
402,1175
2560,2359
1931,1372
1332,737
2328,4
1082,2053
214,517
1051,2344
1278,1706
2281,2568
2701,1859
378,1518
993,2380
2604,278
2691,431
2088,265
1323,2614
2035,1511
1034,1428
1208,545
885,715
1481,2053
1911,2053
996,795
2203,2080
502,2008
2483,39
1685,1000
2611,2185
288,569
709,288
1842,2432
1834,1397
2218,1249
2437,2563
1829,2080
260,710
2459,1786
2206,312
2414,1097
2037,1120
2468,885
129,1227
180,2707
1519,2589
1815,59
1974,1251
230,1584
1777,778
1324,450
486,2344
406,715
1897,431
1877,1810
1763,2403
2164,2443
2454,124
172,1739
2386,1723
2607,2692
1056,2482
2492,288
1195,1202
2704,1461
2647,1957
1978,700
1720,2383
2265,2393
2463,1158
2317,1859
338,49
1551,323
484,471
700,1878
124,1114
2264,939
531,199
806,1183
466,1694
2658,1452
1027,1195
1880,1043
494,1397
1040,1816
483,2518
1810,368
321,29
493,1511
1355,284
632,2022
1036,1631
288,2214
2451,2707
1842,2192
2004,34
632,727
1127,260
1518,2208
550,1224
823,288
2128,2391
537,1859
2019,2552
1367,1198
2037,1000
1108,2077
1878,1823
1428,131
1524,2056
288,2640
235,2164
813,1600
2037,1697
510,2449
2620,37
761,517
1723,1722
2184,2585
446,1429
269,1810
447,2330
1409,1534
2344,1045
1749,2381
1230,1205
98,774
214,522
73,2391
735,1580
1816,1502
1285,1995
850,993
1158,1010
2199,653
2155,2246
312,412
1124,458
1773,99
526,1027
596,2132
1402,697
2344,698
2439,492
1962,1301
2397,2557
1800,1153
2587,431
2589,1858
2589,2532
999,316
318,2018
269,2079
1089,2391
970,1733
2515,1638
510,1182
2589,1289
1908,343
837,347
2037,1283
2280,422
152,2054
2562,1584
1533,2520
1027,2161
393,1084
486,2659
696,822
806,2443
1621,2145
269,546
1195,1238
732,2075
2131,49
67,2124
436,2292
1754,632
2070,125
1385,537
537,2528
2481,984
2565,2336
269,1332
945,474
1015,1239
1417,1184
698,498
2053,1335
2274,1045
288,1043
1763,442
1777,215
78,1165
1034,463
1472,2077
261,492
2685,1967
346,1364
1645,442
2246,2413
1262,37
2690,185
288,5
735,849
789,2000
124,1810
1121,2239
519,1067
2545,481
2029,2088
2131,1097
2424,2124
185,1487
227,618
151,501
1878,1638
2483,2054
750,420
2037,803
1810,2472
99,2393
59,1263
2037,305
269,489
79,2560
2344,2630
73,889
2191,525
1741,1913
850,1859
1711,2449
1193,1810
2257,2432
2037,1478
2264,183
180,2246
482,1733
878,2380
14,458
1034,1094
2088,1015
72,483
1414,2387
1590,36
2662,175
2666,1689
378,1460
1782,1600
1554,2164
1079,2432
2322,2155
1418,1579
2167,493
1318,1442
1104,2161
850,2042
1816,492
1418,2515
1555,14
2466,1153
2220,2633
2683,237
136,1195
921,1918
1148,1355
2075,2478
886,2580
2422,2048
833,172
2053,1986
112,1810
537,99
122,1884
346,49
288,1911
352,710
2589,2499
2186,2585
73,25
1339,849
93,2560
1051,492
2483,1478
732,549
227,377
1375,1859
187,431
1877,2296
2185,1584
44,2054
715,2380
388,2054
735,1773
1530,2413
338,1421
2356,41
2381,68
2579,2515
1842,2054
1835,1315
486,2206
143,702
1205,2132
2375,2646
1288,1114
1816,1970
850,579
402,352
2380,1182
1574,527
2169,1062
1175,2239
73,1878
1521,884
1027,2482
2257,947
1339,2628
666,2205
2570,1847
2344,774
1213,2524
2301,44
2424,2530
829,122
2541,2423
2222,59
1618,1127
2284,2403
352,1861
407,1472
1435,458
2541,1723
2191,1198
2088,2422
59,788
489,222
2017,463
1529,2053
228,363
2423,980
2701,589
993,814
2618,2184
2008,466
735,1382
1414,1551
1856,1472
1972,1297
1523,227
2035,137
2271,374
2422,2561
1288,1790
337,774
1623,2662
1423,2053
2088,504
2391,363
2164,2378
2459,60
1507,1609
1531,768
1027,626
1124,137
180,357
2565,2246
606,1484
873,1114
1308,2008
1285,499
264,2643
1763,1452
312,735
1737,1202
2225,1448
1377,1487
1842,747
1096,1150
383,49
548,2257
1332,59
59,2617
2346,1495
735,1810
2300,2054
2443,993
1521,312
1464,2296
1283,1245
606,683
2483,383
486,2138
172,2124
764,1764
1539,1559
481,1258
663,1584
241,1508
1249,2380
1775,2053
486,1132
1600,2267
661,468
2680,2560
57,808
1637,807
441,2437
672,2346
947,264
1829,1815
1027,2070
1198,34
1984,2308
1249,26
129,1815
1461,2201
1835,814
59,1781
312,1501
1145,2088
489,1034
560,1638
1755,1661
433,1461
1277,25
1900,172
2206,806
711,1600
2276,2053
1997,503
1959,503
2128,1226
366,2132
843,2705
2208,166
269,1518
1308,589
527,85
2344,574
1823,2380
2599,378
700,171
1194,1379
2558,1047
3,1511
649,2470
1336,1429
1285,1175
1803,1424
537,1355
623,2380
486,73
606,2329
525,2648
1094,763
61,431
700,358
1963,1580
819,1859
141,2296
2676,59
2280,1436
2544,2559
2053,1327
850,286
664,1555
39,579
1034,1202
6,795
2422,2625
1777,175
1501,2651
1697,517
2560,1547
1171,531
1551,850
187,683
550,1202
2329,2449
667,4
1877,2126
2037,1308
837,1609
587,403
1484,1502
2082,2380
635,1784
2194,1823
58,431
778,962
2117,2075
1574,778
1784,947
59,127
383,1638
141,2380
1364,1446
1877,29
2246,1047
999,2075
486,180
92,849
1777,2035
318,903
2595,2255
1250,2053
1332,1262
1656,36
632,188
1214,2088
2138,835
923,29
700,264
138,124
318,1620
661,1376
283,2595
1195,1511
1195,1342
2264,180
1034,947
2450,2380
288,255
228,185
2482,596
1133,93
288,2246
2407,2008
2285,2626
2482,770
1616,83
1618,1508
582,1047
2167,2208
2184,1384
2487,2482
2380,2094
73,1132
837,1859
867,1680
1472,36
683,2707
227,139
948,59
312,2208
2676,1224
1127,2669
616,2246
2311,431
180,1174
2037,2443
2671,1551
463,412
1040,2383
447,214
4,211
102,2302
1853,44
180,885
1618,1810
1512,947
502,1457
2075,2054
2456,710
1600,764
702,1579
1833,1424
2565,2428
2424,1661
1736,1195
1288,1186
2095,2141
807,778
1008,2208
2236,741
1829,1278
1121,774
1681,1531
2167,788
1195,1950
402,480
2607,1531
2676,1024
885,166
1001,2131
262,914
289,49
187,1213
2413,2432
1278,2557
2206,735
1842,1859
1287,2131
1814,741
2053,1174
2391,491
735,1022
596,431
1754,2053
1040,705
2138,2161
696,1744
1555,1186
950,2004
734,1468
673,214
735,1519
1936,1810
1488,614
1773,525
1324,2204
1859,2377
1425,187
288,2302
510,2028
2685,1684
635,236
124,1967
1523,230
1555,1501
1296,632
98,2143
2281,850
1278,795
204,2162
1332,386
33,2053
1600,795
402,1336
1709,2585
70,735
896,1198
269,473
1512,52
1468,2393
1668,1871
378,1955
318,2468
1524,1073
611,1805
2669,2552
708,1731
2466,109
1124,850
561,2053
92,2380
2676,2196
884,1436
2519,132
2583,59
1325,431
1288,579
2341,1339
2087,1810
1179,2053
1472,1224
328,59
1224,2423
849,2594
855,503
257,119
364,322
2097,517
2395,2053
1931,1733
1080,228
2199,2005
1059,2164
1424,2008
1661,480
312,383
1619,2388
1518,673
180,29
2487,1900
1375,443
1107,1000
2422,1918
2477,314
11,1581
596,676
2422,447
606,2301
2178,1600
1186,947
1894,2053
2682,2614
2302,1751
1133,1574
2164,535
2280,998
1831,1531
288,1267
806,2032
124,1351
1262,2648
228,684
2069,1721
1777,2388
1565,2114
2483,1222
1636,1820
1285,2612
735,2620
312,690
1531,2664
380,561
850,1280
188,790
1486,59
2047,1229
884,261
457,479
1464,91
2088,1609
1464,2033
486,2455
683,137
2018,1859
1773,1810
1285,1293
2037,1859
1195,1355
2333,921
30,299
2246,710
1173,85
526,1724
2004,278
915,596
1278,258
124,1428
561,1907
884,2669
2037,1534
936,962
2070,122
331,2340
30,2075
144,2246
1572,2413
441,1763
1362,2575
872,67
2053,584
1544,2707
845,2037
84,2205
850,2327
2293,795
528,795
1346,2707
2666,1107
778,2380
2164,412
1043,741
1842,463
1534,211
1618,1027
1405,1859
1468,191
1983,2080
2380,1723
2676,1564
2037,175
1051,215
2515,677
2544,312
346,2344
2030,172
2037,1375
795,2432
2264,569
288,1199
661,947
2167,759
2037,2518
806,1763
353,1584
1258,1535
801,182
266,2560
734,349
1530,2617
142,1261
1359,211
1053,1278
346,993
1258,39
1579,579
1164,2053
1810,835
2206,2558
288,2500
195,1810
1896,1607
737,1412
896,2329
2293,1196
2110,1472
1285,33
2337,187
2329,59
1175,2430
2459,1553
2482,2008
1385,2568
981,431
2552,1572
12,2053
1121,999
1008,624
1320,2104
1214,1027
1158,407
1355,215
2450,705
2211,1355
2088,2070
1859,2027
1482,1358
2114,791
501,59
2480,264
1518,1014
486,1019
1537,1104
292,252
136,2344
1296,1379
1824,383
2289,1295
94,305
1816,1472
481,2428
735,52
702,2132
572,59
2053,2279
662,1859
2650,806
559,1108
2311,632
307,1435
1285,2164
288,1463
1160,1355
1414,2612
1368,214
620,326
288,702
122,1229
463,2121
2246,1284
2539,492
2524,172
970,2697
1510,1500
1815,2586
2275,2053
2295,326
180,2096
2037,742
1424,833
1549,2403
2080,1600
1127,2218
499,743
1278,1590
1067,815
709,814
1128,407
822,2272
531,2167
1471,2053
2568,2053
700,1972
1149,2053
1676,1859
807,1511
1197,2056
378,517
1575,1859
2085,2589
2184,194
305,1801
1169,431
377,431
2449,1723
2028,902
1618,2647
2183,1096
999,1600
840,1953
352,596
795,962
1046,408
2689,2612
2475,2381
412,1184
2264,663
1843,296
257,942
2642,1751
382,214
298,865
1124,1859
1821,2528
204,2164
693,1224
999,684
771,2185
2344,2301
2459,346
180,522
2483,1367
2331,39
2514,1435
2037,2046
2199,579
2592,749
994,2443
1877,1859
2558,1224
1367,2132
59,1690
2280,2138
1484,431
2598,2077
2676,492
2325,1810
1564,99
124,1386
1820,437
2459,2117
463,1557
641,2054
487,2054
2002,1743
2624,715
1108,763
352,2645
446,1751
2354,431
853,790
380,1175
378,187
2687,903
486,745
1773,373
611,99
1510,59
94,1697
2004,571
686,1107
983,2053
2383,1064
2280,2558
2476,2607
2668,1428
2056,1811
753,947
2169,1104
1943,1886
1053,1301
1991,1529
2430,1604
1027,530
1414,2075
1721,1936
6,2176
974,1878
2487,2585
1089,1114
2646,1308
1332,790
1789,2208
1027,1712
176,2053
1104,358
1341,801
2097,2053
1873,2080
2088,2054
378,2337
2054,1114
2145,2340
1661,527
2436,996
2295,421
114,2627
1011,1600
800,2056
2167,1703
1245,357
2136,2674
227,1972
1470,59
1699,259
66,59
1355,1226
696,692
2185,983
2559,631
2669,1035
2344,1430
499,1355
2606,59
357,527
2660,1997
1555,2196
774,1701
184,585
1502,503
2629,1415
2682,1224
1861,1047
919,1487
1386,947
2077,2132
1555,37
1565,696
1820,850
1803,2008
2080,713
2658,2057
836,665
1399,1578
1472,1443
975,2648
288,551
1052,2528
2088,2682
251,2184
2185,1723
1435,2279
2167,2391
783,1195
1642,715
736,728
2185,1297
890,2560
1830,1810
812,2053
2443,37
352,2281
1482,1600
2165,29
1081,1525
2100,1332
888,2432
89,1159
715,1631
2482,29
1941,2407
187,1519
2560,503
129,625
1204,1533
993,1764
2481,92
734,715
2344,1810
2280,1877
1737,288
2483,1315
892,1175
2178,504
486,2445
837,407
1737,227
2105,370
1464,795
1877,36
994,466
1324,1511
1991,1511
895,288
748,1104
2141,2076
942,1689
1034,1890
700,1186
2459,2282
1484,1457
1957,2524
2607,283
2585,2640
2344,390
2037,1486
372,1876
1618,1688
1119,2241
1814,2199
1509,1876
1215,1810
848,741
1203,661
652,1622
837,1107
2295,59
1367,283
2524,2393
596,538
346,836
346,36
1078,806
948,795
1877,1435
702,2518
2075,284
1369,1991
2088,445
642,815
318,1477
377,2080
2344,1326
1355,1638
635,2124
230,12
1736,2557
1775,941
2667,1073
1301,1590
1502,1580
99,1036
2037,1694
1947,2075
130,30
585,2331
1277,368
393,1126
187,2524
2329,1859
298,981
346,312
2682,2523
1637,308
687,718
1835,661
2158,1816
352,214
806,623
342,1652
994,276
234,1604
579,215
2559,499
2524,1584
677,1694
346,1518
59,1729
1741,1481
1180,150
383,2526
1618,2246
2030,1723
1427,850
2538,383
1424,2056
1435,37
2162,2532
1448,2707
950,2521
2387,474
1917,2124
1056,122
1518,525
222,993
1262,2567
2673,2132
2620,1195
2031,537
1816,280
1202,59
579,2384
318,2114
1285,2648
288,2558
2469,993
486,1694
571,702
1454,2105
2140,1661
741,2227
1076,2179
2408,447
1339,1047
2079,1603
806,1472
1027,299
561,2037
2658,816
269,1472
585,2450
232,1488
1555,190
1258,2208
2592,442
318,288
271,168
352,2053
2580,759
1510,609
2689,2643
1262,1578
1755,828
1405,1472
511,264
1859,1165
1737,1443
2142,503
2048,1534
735,1577
38,492
288,1533
2088,1298
1332,499
2093,431
1671,2568
58,947
1471,59
2128,2662
510,2568
2289,1968
888,1083
2066,2161
2403,1999
888,1847
383,1291
2206,2080
1301,1097
1569,2495
1308,1584
1278,2228
1829,1842
1008,1723
2037,1977
2053,1557
1078,2344
288,1104
2624,2185
735,1435
1164,59
735,2495
673,795
447,1460
1360,182
1936,2053
1111,839
1055,1480
1555,447
1692,288
2610,1803
1580,2324
2123,1008
1034,59
2450,503
867,2383
1062,122
1091,1501
991,2153
1856,1230
1717,2053
1397,1791
683,1878
1472,1575
2196,601
2450,1701
1810,2617
1688,326
736,1810
352,2397
393,121
2676,288
1080,1785
1216,38
1947,1859
806,2208
407,214
850,211
486,1045
2624,1066
1338,1763
2280,2691
2640,2380
2037,1239
1629,2654
653,2557
1207,2552
49,36
458,1184
2280,190
227,1524
372,2560
2580,2340
1040,1344
2450,208
2081,1600
1127,589
1555,454
1047,2343
2293,1479
1534,1251
1502,683
1571,1810
1214,288
942,1193
579,947
525,1810
2097,977
2684,1245
696,1661
833,29
1334,2131
2281,790
822,1104
2367,2105
1034,1051
1555,1729
2169,2036
1420,1805
402,131
413,1923
711,2301
1039,791
187,611
2295,1198
1492,527
232,1777
1709,324
1737,230
1763,458
180,1511
402,1107
847,1372
1100,2301
288,1810
2271,411
2097,1472
222,2164
8,741
1721,579
486,537
378,1693
2184,52
1555,2136
1443,951
1291,1859
1385,59
232,2568
615,1604
486,119
145,420
1195,1301
1575,2648
1705,2053
2203,2565
2173,2388
2239,214
2344,1233
380,1821
1877,2607
976,2053
1810,1801
2378,2380
381,735
2682,2443
1258,1114
896,1278
352,1487
1816,1039
1332,333
2585,374
2682,2595
2311,2271
1551,99
773,1027
1555,312
1175,1047
1985,841
346,2422
92,2449
299,2403
827,700
1876,264
2276,492
2070,579
1460,1876
1133,493
412,264
1120,1460
1278,2052
2281,1355
2422,431
1671,1214
579,175
1821,215
1288,2295
1695,2403
527,790
30,1990
1661,131
1523,2589
186,1107
1865,812
1040,2088
288,968
235,135
269,2530
1027,261
1262,463
2114,29
1285,1484
2080,458
1195,1436
2264,1900
2625,466
2483,2274
1100,103
2264,378
528,2552
2114,1249
1910,2662
611,1350
1996,2181
2239,1224
2406,1511
2070,171
753,2630
2281,2635
1027,288
2132,36
814,1241
2682,849
1777,2208
1957,525
2280,2641
86,1584
2266,2056
615,1019
2446,2515
288,2477
1978,503
260,1262
1367,2557
843,503
748,492
2316,1600
288,1496
482,1487
1198,2518
2450,1810
712,1777
1737,611
1777,137
264,1706
1502,372
611,2114
795,1679
2097,2607
1636,1574
137,1837
735,1039
1180,1308
873,1600
122,836
264,201
2264,1424
288,2410
561,124
806,1255
510,312
2038,1417
2624,791
59,814
942,1669
1765,186
2624,288
2037,1180
141,499
2075,1712
2624,227
759,1544
771,2408
1060,2208
99,91
2208,2308
2574,1859
1924,1810
840,2482
2483,199
607,1859
2497,122
269,247
318,172
2208,852
49,504
2451,947
180,959
812,710
2191,2520
2656,2246
481,1339
402,1271
2280,2380
2344,2662
1878,1376
312,2196
2246,1995
1930,1977
2483,1295
1127,818
1555,52
745,2208
318,981
305,66
2085,1798
2075,59
735,357
298,2018
1148,2053
2274,805
1963,587
770,2561
2208,2284
1081,1080
486,2289
2618,288
2585,741
1301,3
1219,37
326,2267
2191,2422
806,1120
422,1027
1023,1600
195,489
1326,264
2344,1486
531,2391
635,1442
1027,2077
525,214
1991,2184
2487,1565
1431,1501
1208,589
1004,696
1296,1355
1421,1258
358,1791
137,1906
1511,2181
1138,1953
304,517
2088,1198
1876,2520
1763,1137
377,1723
380,1202
2667,517
1877,2216
2280,1167
101,36
269,223
2618,172
2482,2554
402,837
900,1019
2023,2053
1842,947
1364,2132
825,1580
572,1324
2704,2235
888,1751
2329,1224
195,1962
874,1071
2676,30
2487,591
1170,1198
2038,499
1810,998
1560,1324
2097,1015
1816,2246
1208,2562
2114,128
661,237
180,2008
1816,137
1524,214
1040,394
170,1810
2167,41
2289,1482
2280,1325
198,1859
61,92
503,2707
2538,2560
807,119
288,2367
1288,352
1224,503
70,1518
66,2557
1645,1531
2671,1243
1915,1190
2482,1015
346,1040
1797,466
1310,2053
745,1394
2450,795
288,2079
486,241
806,1551
1821,2199
29,1723
2257,2625
1278,337
248,2084
970,921
84,2162
86,791
42,947
735,2445
1804,36
1491,2246
1936,137
346,1083
1319,1931
1367,710
2621,2530
525,133
288,431
2239,2552
2208,476
1027,1582
549,59
735,1025
1278,788
1569,998
715,804
2559,2289
1472,1609
2487,1324
1953,1781
1339,1996
486,547
1618,1793
1474,1631
1278,2295
318,378
1535,25
2344,1638
1127,225
377,37
1777,1636
1230,2449
1805,2094
2184,988
2692,576
1821,175
1002,1604
1319,482
1613,1859
2604,1534
994,795
2620,1913
486,959
994,2515
1934,2526
1963,1893
2088,2625
288,86
1262,358
1397,2380
283,713
510,1842
2328,237
14,2574
59,1000
1972,2350
508,700
346,2371
2625,1000
2025,2053
1245,26
73,106
1158,2080
1489,1165
30,1543
1027,98
1829,1701
933,2271
2381,1019
323,1355
30,3
2528,1791
2158,2414
1816,1526
2544,2607
700,1638
2554,795
694,2476
352,2346
1737,1983
1877,128
1398,1510
2650,2279
846,2560
696,1741
1195,2580
1976,264
614,2707
318,128
129,357
2185,865
1962,2449
806,2380
1089,2124
2137,1324
219,2054
1643,625
1510,2271
1791,390
2423,2380
1278,1947
19,264
806,1500
1051,1585
389,173
1777,1533
288,2674
1803,1371
1177,1810
1195,1604
269,910
2468,2589
734,569
2487,541
378,1350
2589,1631
1620,2185
1483,850
2271,2707
352,795
2380,2520
753,1397
145,962
2624,230
1040,1502
1472,1316
517,1417
643,947
620,2213
424,1293
803,710
312,2138
803,671
1159,1534
656,1697
726,1810
1169,1519
1278,2612
1198,357
1078,2707
2206,499
2479,461
1015,2053
2271,41
383,2246
2580,1397
620,1694
1943,1534
1915,2518
1508,683
1639,89
137,2053
400,1535
1096,569
806,2520
2558,1859
1262,2432
1285,352
1861,431
1027,503
1435,2335
312,1680
1521,1351
1542,264
288,2439
2246,466
1697,2380
6,2437
142,2392
2278,492
1363,180
49,2625
2708,1224
759,1511
2070,383
2167,2374
771,227
994,357
481,1198
1810,1351
1780,1511
1262,1866
1820,14
2023,632
1385,1876
531,679
112,850
2482,2184
1842,2376
1118,503
346,166
2097,2472
393,2257
585,85
2053,2227
2177,2614
2167,1562
1364,2518
227,1308
486,91
1555,753
2117,1326
2056,1098
362,1184
570,850
661,2017
1262,1460
2597,2530
1519,2053
2482,1104
1285,39
1668,1252
2293,2682
186,921
1078,1047
1028,2053
1931,1399
218,499
1127,1052
2362,2053
1518,2079
2565,2162
2281,1574
1980,2528
2515,1212
2070,1170
408,2532
260,2560
2146,212
1490,1600
1319,2455
561,30
1645,1436
1332,2458
1151,1000
195,1681
1877,2559
2169,492
1519,2054
2650,1296
1518,2692
2164,59
750,2614
2408,398
1930,1810
227,1096
1810,836
2146,753
2482,2053
1877,791
2585,1859
1953,2164
1472,774
1096,377
2208,2384
1414,2184
2449,2401
1203,2146
2218,2053
2640,26
1637,2117
281,2075
2558,517
1472,463
2337,522
545,980
222,2628
2203,2380
855,1816
2077,2518
2422,705
403,651
2614,1594
383,2382
1468,799
888,700
301,1775
2422,2648
2487,1715
92,431
795,466
59,574
96,431
953,2344
1576,2174
385,611
224,323
2080,463
391,187
180,1859
567,795
447,2199
660,632
1132,2391
1224,59
2633,1586
180,431
745,57
696,2136
489,2526
2524,791
857,1604
2136,29
1803,417
993,1859
2689,1385
2544,2217
346,1224
107,2053
632,41
2482,1230
180,1190
1829,122
486,1127
489,2645
807,1198
1784,2590
2199,37
2644,774
1118,1729
187,743
788,1669
385,2264
2650,2380
549,1239
1779,2328
1511,851
2607,651
840,2146
2274,211
2309,517
1198,677
1819,264
1688,1859
2391,843
742,1859
1889,1859
180,1784
58,1008
2053,284
994,2075
1132,1574
354,1810
2597,1301
2483,1571
1674,288
2075,492
537,850
2705,2301
504,503
1224,412
2658,2568
2515,2094
734,1861
1133,677
1040,1224
2097,1205
2685,806
1775,947
654,1487
214,264
611,172
1208,2114
352,520
330,727
1763,1740
1141,312
2422,2550
1278,2682
2032,1697
1102,1638
1688,2403
47,2164
884,1775
2706,185
875,41
1472,2304
700,1966
1421,185
2080,2380
2459,108
1285,2132
162,431
2479,1040
30,159
2533,463
2293,700
1537,2403
378,284
1814,2380
1399,850
2507,956
1797,1033
1979,2388
380,2449
521,2391
1670,715
1661,1423
1027,1878
689,2124
1931,186
2264,804
579,1876
2428,1600
2372,2383
214,1723
288,2547
1124,2640
228,547
1502,957
1594,211
1877,537
274,314
2293,846
2206,2284
1127,1397
2169,1816
1285,2628
1531,890
1298,383
803,264
2660,357
264,1892
392,1457
1755,1579
180,589
668,499
2607,1400
1777,1574
2629,468
874,853
867,743
288,2499
850,2403
377,1417
1642,377
1578,1065
2552,1810
1637,1364
222,145
2070,2142
1320,59
2274,1600
2650,1861
1367,476
2620,710
1078,2313
1234,1350
571,214
698,681
921,1733
2558,1810
994,1339
2449,793
73,814
683,305
1963,1559
1127,2075
2544,2031
1555,1976
2669,1047
1421,95
227,1723
486,2311
2552,1544
1334,1175
2673,466
2629,122
735,1730
2403,1293
700,2515
2466,2403
59,166
1249,1584
1137,2568
615,228
1815,499
1028,291
335,431
919,431
50,370
1574,543
1835,2428
393,1158
2225,662
2624,2008
186,686
1040,2332
1126,1878
2365,1861
2430,420
1661,551
1511,1859
829,119
841,2432
784,2054
1239,412
30,326
881,1810
402,1904
2483,1158
2624,2423
154,2053
2568,52
2459,358
2487,2271
2344,713
874,117
59,1638
464,1339
2167,1531
2105,358
2428,2124
2634,1198
2467,1278
2280,1452
269,2067
2667,1184
1920,503
938,627
2443,1876
1523,2393
1410,288
269,2088
149,993
1175,1006
2487,1009
300,1460
2280,1569
699,1107
1460,2380
1810,2000
1148,1027
1835,283
2541,26
1525,503
1029,684
1202,2443
30,591
1078,2155
2607,2080
346,527
1091,334
541,1114
1699,525
338,2017
2281,1232
